|rating|qtd_rating|df_dict|ticker
0|4.7 / 5|27|{'Year': {0: '06/2019', 1: '06/2020', 2: '06/2021'}, 'Equity': {0: 5.4, 1: 5.752, 2: 5.67}, 'Revenue': {0: 14.11, 1: 14.59, 2: 15.005}, 'EBITDA': {0: 3.545, 1: 3.77, 2: 3.932}, 'Fin. Res.': {0: -32, 1: -23, 2: -23}, 'Net Inc.': {0: 2.293, 1: 2.467, 2: 2.599}, 'Net Mar.': {0: '16%', 1: '17%', 2: '17%'}, 'ROE': {0: '45%', 1: '44%', 2: '45%'}, 'Cash': {0: 1.96, 1: 1.909, 2: 2.575}, 'Debt': {0: 2.264, 1: 2.363, 2: 3.352}, 'N.D. / EBITDA': {0: 1, 1: 1, 2: 2}, 'OCF': {0: 2.688, 1: 3.026, 2: 3.093}, 'CAPEX': {0: -566, 1: -616, 2: -506}, 'FCF': {0: -208.0, 1: -5.891, 2: 6.438}, 'Free': {0: 2.122, 1: 2.41, 2: 2.587}, 'Div.': {0: 1.293, 1: 1.471, 2: 1.576}, 'Payout': {0: '56%', 1: '60%', 2: '61%'}}|ADP
1|4.2 / 5|30|{'Year': {0: '01/2019', 1: '01/2020', 2: '01/2021'}, 'Equity': {0: 15.605, 1: 33.885, 2: 41.493}, 'Revenue': {0: 13.282, 1: 17.098, 2: 21.252}, 'EBITDA': {0: 1.517, 1: 2.598, 2: 3.301}, 'Fin. Res.': {0: 0, 1: 0, 2: 0}, 'Net Inc.': {0: 1.11, 1: 126.0, 2: 4.072}, 'Net Mar.': {0: '8%', 1: '0,7%', 2: '19%'}, 'ROE': {0: '9%', 1: '0,5%', 2: '11%'}, 'Cash': {0: 4.342, 1: 7.947, 2: 11.966}, 'Debt': {0: 3.173, 1: 5.868, 2: 6.281}, 'N.D. / EBITDA': {0: 0, 1: 0, 2: 0}, 'OCF': {0: 3.398, 1: 4.331, 2: 4.801}, 'CAPEX': {0: -595, 1: -643, 2: -710}, 'FCF': {0: 2.01, 1: 164.0, 2: 1.194}, 'Free': {0: 2.803, 1: 3.688, 2: 4.091}, 'Div.': {0: 0, 1: 0, 2: 0}}|CRM
2|4.4 / 5|55|{'Year': {0: '12/2018', 1: '12/2019', 2: '12/2020'}, 'Equity': {0: 16.981, 1: 18.981, 2: 19.299}, 'Revenue': {0: 34.3, 1: 37.266, 2: 33.014}, 'EBITDA': {0: 10.261, 1: 13.097, 2: 12.722}, 'Fin. Res.': {0: -261.0, 1: -383.0, 2: -1.067}, 'Net Inc.': {0: 6.434, 1: 8.92, 2: 7.747}, 'Net Mar.': {0: '19%', 1: '24%', 2: '23%'}, 'ROE': {0: '38%', 1: '50%', 2: '40%'}, 'Cash': {0: 16.115, 1: 11.175, 2: 10.914}, 'Debt': {0: 44.214, 1: 42.763, 2: 42.793}, 'N.D. / EBITDA': {0: 27, 1: 24, 2: 25}, 'OCF': {0: 7.627, 1: 10.471, 2: 9.844}, 'CAPEX': {0: -1.548, 1: -2.054, 2: -1.177}, 'FCF': {0: -10.347, 1: -9.004, 2: -8.07}, 'Free': {0: 6.079, 1: 8.417, 2: 8.667}, 'Div.': {0: 6.644, 1: 6.845, 2: 7.047}, 'Payout': {0: '103%', 1: '77%', 2: '91%'}}|KO
3|4.5 / 5|53|{'Year': {0: '07/2019', 1: '07/2020', 2: '07/2021'}, 'Equity': {0: 33.571, 1: 37.92, 2: 41.275}, 'Revenue': {0: 51.904, 1: 49.301, 2: 49.818}, 'EBITDA': {0: 17.327, 1: 16.363, 2: 15.558}, 'Fin. Res.': {0: 449, 1: 335, 2: 184}, 'Net Inc.': {0: 11.621, 1: 11.214, 2: 10.591}, 'Net Mar.': {0: '22%', 1: '23%', 2: '21%'}, 'ROE': {0: '30%', 1: '31%', 2: '27%'}, 'Cash': {0: 33.413, 1: 29.419, 2: 24.518}, 'Debt': {0: 24.666, 1: 14.583, 2: 11.526}, 'N.D. / EBITDA': {0: 0, 1: 0, 2: 0}, 'OCF': {0: 15.831, 1: 15.426, 2: 15.454}, 'CAPEX': {0: -909, 1: -770, 2: -692}, 'FCF': {0: -27.889, 1: -18.886, 2: -12.039}, 'Free': {0: 14.922, 1: 14.656, 2: 14.762}, 'Div.': {0: 5.979, 1: 6.016, 2: 6.163}, 'Payout': {0: '51%', 1: '54%', 2: '58%'}}|CSCO
4|4.7 / 5|39|{'Year': {0: '12/2018', 1: '12/2019', 2: '12/2020'}, 'Equity': {0: 32.374, 1: 33.547, 2: 35.283}, 'Revenue': {0: 14.198, 1: 14.539, 2: 16.205}, 'EBITDA': {0: 5.782, 1: 6.286, 2: 7.087}, 'Fin. Res.': {0: -80, 1: -106, 2: -143}, 'Net Inc.': {0: 4.305, 1: 4.476, 2: 4.932}, 'Net Mar.': {0: '30%', 1: '31%', 2: '30%'}, 'ROE': {0: '13%', 1: '14%', 2: '14%'}, 'Cash': {0: 6.488, 1: 4.829, 2: 8.664}, 'Debt': {0: 4.979, 1: 4.955, 2: 7.264}, 'N.D. / EBITDA': {0: 0, 1: 0, 2: 0}, 'OCF': {0: 3.075, 1: 2.884, 2: 3.743}, 'CAPEX': {0: -204, 1: -254, 2: -194}, 'FCF': {0: -2.765, 1: -2.583, 2: 244.0}, 'Free': {0: 2.871, 1: 2.63, 2: 3.549}, 'Div.': {0: 1.968, 1: 2.096, 2: 2.26}, 'Payout': {0: '46%', 1: '47%', 2: '46%'}}|BLK
5|4.8 / 5|87|{'Year': {0: '12/2018', 1: '12/2019', 2: '12/2020'}, 'Equity': {0: 54.317, 1: 53.826, 2: 65.31}, 'Revenue': {0: 33.739, 1: 35.69, 2: 47.67}, 'EBITDA': {0: 22.675, 1: 22.682, 2: 32.696}, 'Fin. Res.': {0: 381, 1: 432, 2: 247}, 'Net Inc.': {0: 11.876, 1: 11.806, 2: 18.18}, 'Net Mar.': {0: '35%', 1: '33%', 2: '38%'}, 'ROE': {0: '23%', 1: '22%', 2: '30%'}, 'Cash': {0: 23.349, 1: 19.829, 2: 28.553}, 'Debt': {0: 5.906, 1: 6.353, 2: 13.092}, 'N.D. / EBITDA': {0: 0, 1: 0, 2: 0}, 'OCF': {0: 18.776, 1: 20.518, 2: 29.283}, 'CAPEX': {0: -10.556, 1: -15.669, 2: -18.562}, 'FCF': {0: -8.019, 1: -8.994, 2: -3.154}, 'Free': {0: 8.22, 1: 4.849, 2: 10.721}, 'Div.': {0: 6.786, 1: 8.649, 2: 9.23}, 'Payout': {0: '57%', 1: '73%', 2: '51%'}}|TSM
6|4.7 / 5|70|{'Year': {0: '05/2019', 1: '05/2020', 2: '05/2021'}, 'Equity': {0: 9.04, 1: 8.055, 2: 12.767}, 'Revenue': {0: 39.117, 1: 37.403, 2: 44.538}, 'EBITDA': {0: 5.492, 1: 4.234, 2: 7.734}, 'Fin. Res.': {0: -49, 1: -89, 2: -262}, 'Net Inc.': {0: 4.029, 1: 2.539, 2: 5.727}, 'Net Mar.': {0: '10%', 1: '7%', 2: '13%'}, 'ROE': {0: '43%', 1: '30%', 2: '55%'}, 'Cash': {0: 4.663, 1: 8.787, 2: 13.476}, 'Debt': {0: 3.479, 1: 13.015, 2: 3.4}, 'N.D. / EBITDA': {0: 0, 1: 10, 2: 0}, 'OCF': {0: 5.903, 1: 2.485, 2: 6.657}, 'CAPEX': {0: -1.119, 1: -1.086, 2: -695.0}, 'FCF': {0: -5.293, 1: 2.491, 2: -1.459}, 'Free': {0: 4.784, 1: 1.399, 2: 5.962}, 'Div.': {0: 1.332, 1: 1.452, 2: 1.638}, 'Payout': {0: '33%', 1: '57%', 2: '29%'}}|NKE
7|4.1 / 5|15|{'Year': {0: '12/2018', 1: '12/2019', 2: '12/2020'}, 'Equity': {0: 628, 1: 479, 2: 509}, 'Revenue': {0: 6.258, 1: 6.699, 2: 7.442}, 'EBITDA': {0: 3.021, 1: 3.275, 2: 3.575}, 'Fin. Res.': {0: -134, 1: -141, 2: -141}, 'Net Inc.': {0: 1.958, 1: 2.123, 2: 2.339}, 'Net Mar.': {0: '31%', 1: '32%', 2: '31%'}, 'ROE': {0: '293%', 1: '384%', 2: '473%'}, 'Cash': {0: 1.935, 1: 2.894, 2: 4.117}, 'Debt': {0: 3.662, 1: 4.68, 2: 4.754}, 'N.D. / EBITDA': {0: 6, 1: 5, 2: 2}, 'OCF': {0: 2.064, 1: 2.776, 2: 3.567}, 'CAPEX': {0: -113, 1: -115, 2: -76}, 'FCF': {0: -2.288, 1: -1.751, 2: -2.166}, 'Free': {0: 1.951, 1: 2.661, 2: 3.491}, 'Div.': {0: 503, 1: 560, 2: 645}, 'Payout': {0: '26%', 1: '26%', 2: '28%'}}|SPGI
8|4.3 / 5|32|{'Year': {0: '12/2018', 1: '12/2019', 2: '12/2020'}, 'Equity': {0: 14.518, 1: 14.786, 2: 13.454}, 'Revenue': {0: 64.661, 1: 67.161, 2: 70.372}, 'EBITDA': {0: 12.807, 1: 12.679, 2: 12.745}, 'Fin. Res.': {0: -1.219, 1: -935.0, 2: -1.128}, 'Net Inc.': {0: 12.515, 1: 7.314, 2: 7.12}, 'Net Mar.': {0: '19%', 1: '11%', 2: '10%'}, 'ROE': {0: '99%', 1: '50%', 2: '50%'}, 'Cash': {0: 8.993, 1: 5.738, 2: 9.551}, 'Debt': {0: 32.321, 1: 32.51, 2: 44.61}, 'N.D. / EBITDA': {0: 18, 1: 21, 2: 28}, 'OCF': {0: 9.415, 1: 9.649, 2: 10.613}, 'CAPEX': {0: -3.282, 1: -4.232, 2: -4.24}, 'FCF': {0: -13.769, 1: -8.489, 2: 3.819}, 'Free': {0: 6.133, 1: 5.417, 2: 6.373}, 'Div.': {0: 4.93, 1: 5.304, 2: 5.509}, 'Payout': {0: '39%', 1: '73%', 2: '77%'}}|PEP
9|3.7 / 5|140|{'Year': {0: '12/2018', 1: '12/2019', 2: '12/2020'}, 'Equity': {0: 4.923, 1: 6.618, 2: 22.225}, 'Revenue': {0: 21.461, 1: 24.578, 2: 31.536}, 'EBITDA': {0: 1.559, 1: 2.174, 2: 4.224}, 'Fin. Res.': {0: -639, 1: -641, 2: -718}, 'Net Inc.': {0: -976, 1: -870, 2: 690}, 'Net Mar.': {0: 'L', 1: 'L', 2: '2%'}, 'ROE': {0: 'L', 1: 'L', 2: '5%'}, 'Cash': {0: 3.686, 1: 6.268, 2: 19.384}, 'Debt': {0: 13.828, 1: 14.603, 2: 13.279}, 'N.D. / EBITDA': {0: 65, 1: 38, 2: 0}, 'OCF': {0: 2.098, 1: 2.405, 2: 5.943}, 'CAPEX': {0: -2.319, 1: -1.437, 2: -3.242}, 'FCF': {0: 574.0, 1: 1.529, 2: 9.973}, 'Free': {0: -221.0, 1: 968.0, 2: 2.701}, 'Div.': {0: 0, 1: 0, 2: 0}}|TSLA
